Date,Open,High,Low,Close,Volume
20170302,1231.17972735,1279.50000001,1212.26243937,1258.43,5983817.1276341
20170303,1258.45,1294.97999998,1252.50000002,1287.95000001,4588433.685983
20170304,1287.00000002,1291.53675867,1235,1267.99999982,3571027.4701457
20170305,1261.30000071,1280,1241.0899,1276.00290001,2335489.4368149
20170306,1279.87999997,1287,1267.75010435,1274.3162846,1890269.727893
20170307,1274.69300001,1282,1169.05515973,1231.26,6024888.0375216
20170308,1231.250001,1243.64892872,1143.00000021,1146.00000025,6603168.4357802
20170309,1146.40800021,1210,1135,1192.91479877,5097344.1165313
20170310,1192.91479876,1365,1000,1113,18086024.287537
20170311,1109.99999989,1200.00000001,1105,1175.00999951,7782516.5421708
20170312,1174,1232.3,1166.72254864,1224.4,5703290.3993873
20170313,1224.4,1249.00000004,1171,1237,8987304.3675635
20170314,1236.99999999,1260,1220.5,1243.22313985,4361732.4270018
20170315,1247.94999989,1267.51000001,1241.58999971,1255.0099998,5010240.605003
20170316,1255.1099998,1265.20000004,1119.31,1166,14513281.784091
20170317,1166,1173.99999969,1052,1070,17732666.664374
20170318,1070,1095.07999999,935,966.00000029,20086872.733984
20170319,971.29066,1063.456,965.00000003,1015.1,12207329.511626
20170320,1014,1053.49999998,1010,1036.88000006,5606782.1918047
20170321,1036.88000006,1123.4,1034,1117.97999765,9763917.2938416
20170322,1117.97999764,1118,986.22000007,1037.69999999,11601986.923637
20170323,1034.82316026,1057.006,1002.52000002,1034.99999987,5107689.1201645
20170324,1034.99999983,1037.50588201,930.1,942.51000039,13381400.049497
20170325,946.79999997,980.08958297,888.98999998,971.95083163,13539527.463583
20170326,971.95083163,1008.49999999,948.42378187,963.04740785,8418519.6536257
20170327,966.99999999,1046.52104237,957.673528,1040.25000001,9665623.1186773
20170328,1042.70581575,1066,1015.5,1042.34645781,7787918.0691067
20170329,1042,1057.98,1008,1040,6149111.6021545
20170330,1040,1053.29999995,1022,1040.59908959,7528565.3023409
20170331,1040.59908959,1095,1036.79880654,1081.36295113,10672163.567536
20170401,1078.15705958,1107.11526922,1069.00000101,1095.87488705,6334579.8717233
20170402,1095,1140,1075,1106.63248382,17178718.541374
20170403,1107.797979,1161,1101.01,1151.2102033,17393398.7283
20170404,1151.2102033,1164.43609029,1122.38204087,1143.90818147,10546892.970701
20170405,1143.90818147,1147.88568475,1113.49769376,1139.99999994,10383414.545307
20170406,1137.2656011,1220,1137.23976888,1193.92000001,14807549.44844
20170407,1194.11636853,1208,1176.52610038,1197.58999997,9709020.7560589
20170408,1197.58999997,1207.76999999,1172.40000002,1189.68903824,5942459.3575465
20170409,1189.68903823,1227.32926696,1180.00000002,1216.54157433,7033619.5967046
20170410,1216.54157429,1228.99999993,1202,1219.49999999,4710062.2081547
20170411,1219.54999997,1246.17325885,1205.98,1235.99999901,4563138.8670314
20170412,1235.3121445,1240.24999996,1220.57,1227.00000044,6514305.7260039
20170413,1227.00000035,1240,1160.99998944,1186.00000004,9560771.8801522
20170414,1188.98989872,1221.73333333,1183.98989962,1207.5051791,5774865.9823952
20170415,1207.5051791,1218,1185.99999959,1194.54959853,4947169.9788501
20170416,1193.94839339,1217.00000001,1190.00000009,1212.5,3253026.4592128
20170417,1212.56,1240.48624047,1205.26,1238.99999999,7497021.9530006
20170418,1238.99999999,1279.99999999,1236.50000223,1268.04810031,9455075.6645271
20170419,1265,1293,1257.00000001,1262.88999999,6540119.5128344
20170420,1262.89,1328,1260,1306.65000023,8629088.8722415
20170421,1306.65000023,1334.99999999,1305.55,1328,6823843.60854
20170422,1328,1349,1291.63403611,1346,6871016.032421
20170423,1345.3667575,1366.9,1336.33991796,1352.19356875,7462767.432938
20170424,1352.19356875,1357.76054805,1325.95555477,1347.39901051,7107234.2429539
20170425,1346.86288997,1380.81459654,1341.0960042,1371.30000001,6630005.3390622
20170426,1372.98,1412.93003847,1364.65264554,1398.62832429,8147237.9505366
20170427,1398.62832429,1448.88882222,1390.00000009,1439.38101398,9877013.957389
20170428,1439.38101398,1450,1369.54757195,1413.29999998,12034818.981516
20170429,1413.29999997,1438,1404.1203479,1424.63835519,11151114.554715
20170430,1424.63835515,1442.75347154,1402,1435.08977391,9521701.9646241
20170501,1435.08977389,1585.16,1429.01149368,1529.99999999,20038395.802244
20170502,1529.99999999,1615.02380427,1510,1561.907,11571053.71835
20170503,1562.14433334,1628.88882222,1545.30940914,1615.62000002,15060856.611379
20170504,1615.62,1699.13,1515,1603.89857162,26329240.648002
20170505,1603.89857162,1663.9717299,1454.12233181,1543.4,32397184.731807
20170506,1543.40000001,1629.48,1540.34490983,1598.2058167,21397848.989857
20170507,1598.2058167,1657,1568,1620.15,30423501.191191
20170508,1621.99999994,1723.99999999,1609.99000001,1705.6743542,35687457.648562
20170509,1705.6743542,1813.8000001,1690.09940342,1758.51393978,31031382.589537
20170510,1758.89751477,1816.38960565,1705.1,1799.99999997,19590186.244489
20170511,1799.99999997,1900.99899995,1757.41238003,1860.10327257,23108792.967502
20170512,1857.5438325,1876.88899399,1704,1735.70623556,22671159.462042
20170513,1735.70623556,1828.56892521,1651.95470847,1822.18209573,15487324.079017
20170514,1822.18209573,1855,1776.777,1826,11894862.005852
20170515,1821.00000004,1835,1720,1771.09832331,17995978.976383
20170516,1774.4785105,1799.99,1719,1787.00000024,20535506.520349
20170517,1790.98999949,1897.9,1770.13994165,1872.99999994,25413098.858037
20170518,1872.99999999,1948,1852.28556046,1942.14469914,18368974.30046
20170519,1942.2612287,1994,1925.99999996,1966.99999984,21303398.31478
20170520,1966.9999998,2075.51461898,1959.94713601,2074.60645908,18428479.181757
20170521,2073,2099.99999999,1985,2030.99999999,19641402.589295
20170522,2030.99999996,2229.19999997,1975.19120351,2090.00000006,32492458.446294
20170523,2092.00000003,2245,2065,2244.89495691,23111448.180548
20170524,2244,2447.99999999,2220,2389.00000017,34548265.730881
20170525,2389.0000002,2698.36062429,2075.05493865,2210,71553361.438062
20170526,2210,2484.45555317,1928,2130.82794284,64314551.745563
20170527,2135.5,2205.56738819,1538,1972.76599998,92665867.003232
20170528,1971.62,2196,1850,2057.10000001,53655830.894775
20170529,2054.60213318,2252.3002892,1976.01000001,2207,33996389.987358
20170530,2207.00000001,2284,2050.5,2139.99999999,40157964.723235
20170531,2139.99999998,2240.50000002,2005.93937735,2196.99999967,32306413.202331
20170601,2196.99899999,2368.55663483,2171.08644538,2314.59525181,40944880.757948
20170602,2322.20898,2413.92321999,2267.9299436,2408,22364557.424392
20170603,2413,2482.25,2344.2680156,2455.30084836,23687278.961569
20170604,2460.22139999,2497.21329063,2374,2483.55,21332021.248219
20170605,2483.55,2635.35652085,2477.48999998,2635.35652085,22372229.837905
20170606,2635.00000005,2894.99999999,2580,2846,81923184.446165
20170607,2846.00000001,2862.54525257,2564,2645.50430872,49070430.356723
20170608,2645.50430872,2797.14511794,2558.9,2788,34013412.940554
20170609,2786.16326382,2850.99999949,2769.11589253,2816.09973687,25275425.99678
20170610,2813,2906.16026926,2760,2811.82022002,30620792.046735
20170611,2803.99990001,2977,2784.00000002,2937.1,30830678.595825
20170612,2937.1,2965,2300,2571.05013426,88704710.63544
20170613,2566.50556852,2750,2513.58496152,2676.77469678,42251296.767639
20170614,2671.00086237,2729.21,2273.1,2386.78070979,63183088.135901
20170615,2386.7807098,2459.85750006,2012,2374.46992685,104677533.97412
20170616,2374.46992799,2477.48703455,2240,2435.00000001,43479966.625069
20170617,2438.49136377,2640,2369.61451577,2607.14769572,36800919.715181
20170618,2607.14769572,2640.44856603,2408,2492.3,46411759.478332
20170619,2491.12119074,2596.3421559,2481.49782383,2583.04709526,28294406.623223
20170620,2584.99999992,2785.52657367,2563.73,2668.00000301,36903854.052626
20170621,2668.00000301,2775.81626497,2541.20794418,2620,43815656.010359
20170622,2624.90653876,2704.94331536,2544,2673.37636987,22304647.568062
20170623,2675.32267508,2720,2650,2670,13090231.864388
20170624,2670.881526,2687.99999999,2450.92370001,2503.48203847,34088563.732193
20170625,2503.4303456,2602.08518563,2359.10291486,2481.8117977,41560204.433619
20170626,2479.9,2508.92659464,2192.00000001,2395.28891992,73840480.752938
20170627,2393.38025002,2515.99999999,2168.333,2510,62426319.778939
20170628,2510,2560.79000002,2390.38105202,2513.00000002,39676839.183427
20170629,2517.99999998,2539.5783773,2398.9622295,2468.47472319,31738707.57099
20170630,2466.44776592,2510,2402.11,2423.6613876,22464915.807933
20170701,2423.66138761,2441.99999996,2284,2346.54237323,27320209.019652
20170702,2346,2465,2295.4139943,2435.14325217,24458197.645721
20170703,2438.58276941,2591.89899,2417.54545454,2536.4577091,32364235.437645
20170704,2535.69695163,2624.12345003,2530.01475643,2603.0000001,7872389.9394885
20170705,2579.9544137,2619.90012345,2480.61,2599.00010597,19375861.158388
20170706,2599.00014572,2605.44380335,2546.38790528,2589.9457086,13985440.225324
20170707,2587.05608579,2599.81347213,2423,2477,30327873.809744
20170708,2476.99999997,2549.27253246,2420,2549.27253246,22059814.777304
20170709,2549.27253246,2559,2470,2473.1147386,14494306.767811
20170710,2474.88862999,2499.59999999,2244,2316,45871920.07411
20170711,2316,2375.425162,2183.00000001,2283.99552336,57419123.935356
20170712,2283.99552336,2398.445,2195.00000004,2375.92499996,40112388.629013
20170713,2376,2400,2284.01,2327.26714203,32875535.077485
20170714,2327.3,2350,2133.99999997,2205.90730017,33293525.850205
20170715,2205.90730018,2213.87290324,1972.00001,1977.5,59275252.46186
20170716,1977.5,2054,1835.00027699,1925.89999989,66403515.271259
20170717,1922.19330015,2224.84499999,1922.19330015,2223.40308238,59429221.78286
20170718,2223.40308238,2390,2117.27096332,2299.99999958,74187365.781234
20170719,2299.99999951,2409.90497,2210,2249.99999972,53165309.176763
20170720,2249.99999972,2925.99999999,2246.91570781,2855,115996549.015
20170721,2850.95,2864.00000006,2600.5,2666.69902964,74807686.659492
20170722,2669.65585919,2909.51102727,2646.5026124,2847,58251215.17102
20170723,2847.00000004,2880.1512172,2655,2751.43083445,45486459.59329
20170724,2751.43083446,2815.51744787,2705.01,2769.36363636,32987032.014307
20170725,2769.36363637,2800,2417.33001,2565.99999948,102645701.46694
20170726,2565.99999948,2619.96493511,2400,2526.35064673,52104922.715903
20170727,2526.35064674,2695.65148429,2506.44022736,2669.999998,36320872.791147
20170728,2669.99999799,2844.23,2660,2789.98120002,54072388.339692
20170729,2788.5,2794.9,2659.00000005,2719.00000003,25901757.130231
20170730,2723.5697957,2753.48609939,2619.97526495,2753,22700308.589035
20170731,2753.48609939,2882.99999994,2692.17417055,2855,29353388.684545
20170801,2855,2927.00000002,2640,2736.48268487,52056978.710515
20170802,2736.38268496,2760.46813195,2667.6606257,2699,23714653.950686
20170803,2699,2808.77059872,2698,2794.88999995,15339545.638192
20170804,2789.12000004,2879.90000004,2762.00000002,2863.0099985,17359065.526864
20170805,2858.00002018,3333,2852.82382318,3256.53665595,61195311.48266
20170806,3253.00000004,3309,3143,3228.99999993,28805789.40803
20170807,3228.99991998,3436.20089999,3191,3398.99999999,29894673.359708
20170808,3397.99999999,3480,3350,3411,38268744.516578
20170809,3405.99999998,3429.42220025,3229.18977781,3334.33601873,33829413.320405
20170810,3337,3444.999999,3306.19746171,3415.86609324,21173252.151403
20170811,3418.86609323,3674.9,3400.88,3641.33709998,26030562.907956
20170812,3648.99999994,3767.50499997,3591.56508346,3767.50499997,10854285.361622
20170813,3865,4254.88402546,3833,4025,68906069.908798
20170814,4051.69740436,4245,3965,4186,18614859.766028
20170815,4310.92800002,4426,3761.70461157,4149,80209337.179699
20170816,4146.00000001,4395.55499999,3926,4380.99999999,40427286.664403
20170817,4380.99999999,4489.20999994,4180,4262,47385213.473242
20170818,4262.00000001,4354,3960,4090,53465748.50672
20170819,4090,4187.8917385,3910,4137.62063907,60390800.933055
20170820,4148.31645086,4185.5046549,4035.33083709,4074.84913119,27106681.999013
20170821,4074,4100.6799598,3950,3994.00000003,39085823.926302
20170822,4003.56396757,4095,3601.00000005,4064.5176,62015463.992713
20170823,4060,4249,4020.00000003,4136,42682951.088524
20170824,4132.00000001,4365,4105,4321,31337716.371695
20170825,4321,4455.123,4261.19417368,4352.00000091,30468459.336863
20170826,4352.43520091,4375,4248.61386148,4354.95,23976332.051985
20170827,4354.94999999,4398,4249.39291,4321.66862636,19857203.619393
20170828,4330,4399.99,4170.0000005,4380.009999,32598240.17618
20170829,4380.009999,4650,4336,4590.00000001,31750225.494503
20170830,4590.00000002,4632.19603703,4465.89999997,4573.3974586,23325733.047973
20170831,4567.7,4742.4189453,4563.93900054,4715.15472512,23692351.824155
20170901,4715.15472512,4900,4664.63384397,4899.00000047,41131095.695636
20170902,4899.99999999,4950,4361.18000002,4511,88448299.7225
20170903,4511,4730,4330,4604.23005,44240707.04095
20170904,4604.23005,4609.41189999,4021.8,4208.99999996,81228486.311874
20170905,4208.99999996,4472.35273107,3910,4385.95793389,59766471.945184
20170906,4385.8548202,4630.57664352,4349.09835001,4589.00866529,37845268.4055
20170907,4592,4685.12007432,4447.22235,4613.67058239,28578683.165968
20170908,4613.67058241,4678.1,4050,4301.07510754,74450350.712083
20170909,4308.52943341,4377.59999999,4150,4321.06375806,25031316.480883
20170910,4322.14135638,4322.93224359,3973.65663723,4230,37275561.787996
20170911,4229.99998942,4370,4120.786,4200.21000001,27663201.714656
20170912,4200.21000003,4376.40009654,4050.7196195,4143.7887779,32206815.425438
20170913,4143.7887779,4158.54014199,3738,3863.99999999,59770375.786067
20170914,3860.40366478,3931.34184627,3203,3225.00000019,96664634.780868
20170915,3225.00000059,3817.74999997,2927.40000002,3696,139231789.90144
20170916,3696,3895.00000002,3504.761,3686.19615279,50749399.288485
20170917,3685.1,3772,3470.11000004,3677.99675073,29313504.897916
20170918,3671.0002,4114.27670678,3671.0002,4078,43856927.245025
20170919,4077.61645508,4109.69756083,3830.00000001,3900,33325193.431471
20170920,3900,4048.47,3831.10000001,3875.95761909,20882425.703425
20170921,3875.00000015,3918.21099997,3558.00000001,3600.00000001,36493119.009385
20170922,3600,3745.37997275,3490.20653793,3590,31037034.319058
20170923,3589.99999959,3811,3556.00001,3784.99999999,18063911.355514
20170924,3784.99999999,3802.26862745,3612.27878477,3659.45499703,10850221.916853
20170925,3659.45499703,3975.3307,3655.88281585,3925.95699997,24529373.544617
20170926,3925.93999999,3990.9,3845,3880.729,15261636.181233
20170927,3880.729,4234.25902018,3879.00000001,4202,28598100.132058
20170928,4204.21290001,4277.99999989,4110.00000002,4190.00838781,26059130.215439
20170929,4189.8783878,4245,4010.1,4168.0678793,24329621.970669
20170930,4170,4390,4164.00000001,4365.00000006,16074622.837572
20171001,4365.00000006,4421,4255.51288978,4412.79348634,13036065.405006
20171002,4412.79348634,4486.99999999,4358,4401,16503106.174588
20171003,4401,4434.01234,4216,4308.88,17628673.696058
20171004,4311.05341807,4350.83575743,4173.30560003,4213.30042629,12156970.632115
20171005,4213.30042629,4368.58692255,4131.00000007,4317.0654709,14102080.415096
20171006,4317.06547089,4423.75492629,4298.32,4371.63623916,9684440.082593
20171007,4371.63623912,4480,4314.00000001,4440,12568479.037771
20171008,4440,4633.39225828,4420.71604367,4611.00000019,19782392.987906
20171009,4617.75757253,4888,4553.12640386,4787.65755,28600172.201272
20171010,4782.86989244,4939.13,4714.83272866,4770,22146485.271026
20171011,4770,4875.47850202,4720,4820.00000001,11401863.434754
20171012,4826,5444.36749996,4820.00000001,5441.55460001,42509665.702337
20171013,5444.36749995,5862,5385.60000002,5646.6291435,65662685.365964
20171014,5646.81105826,5850,5560.176205,5832.72549999,20431178.047336
20171015,5839.99999995,5880.87,5434.14000003,5715,36914135.984565
20171016,5715.00000001,5800,5565,5765,31343494.34654
20171017,5765,5780.10765528,5512.68447392,5609.38701781,26958951.01156
20171018,5609.3870178,5609.3870178,5100,5562.99999973,42728638.503172
20171019,5569.64953294,5737.90918111,5495.86543267,5696.65487095,22373731.47278
20171020,5696.65487095,6095,5600.09056759,5992,31671110.599309
20171021,5990,6180,5865,6009.33864396,33916718.483332
20171022,6009.33864396,6069.99999999,5707.36180313,5963.68434001,29397655.89187
20171023,5975,6058.99999998,5500,5899.99999999,39264109.488824
20171024,5900,5900,5460,5508.76,39942309.385756
20171025,5500.00000003,5745,5362.39,5709.31000001,23695905.619236
20171026,5709.31000001,5968,5669.10470001,5880.00000001,24489995.607452
20171027,5882.00000001,5999.00201,5683.1844118,5756.51178353,18054468.287269
20171028,5756.51178354,5870.32000074,5641,5719,11070228.503588
20171029,5719,6248.63,5670,6155,33176735.611668
20171030,6155,6246.07500019,6004.39742146,6125,17545716.861177
20171031,6121.35190656,6475.44007663,6091.09,6450.02162843,24118456.124153
20171101,6455,6739.791199,6351,6739.791199,30821269.442537
20171102,6739.79119899,7281.42800003,6607.30296794,7025,74401788.913629
20171103,7025,7438.62920135,6921.23923663,7124.35999982,42603430.778345
20171104,7124.35999982,7440.00000004,6864.16306531,7365.99999999,36762707.584537
20171105,7360.00000009,7599,7250.3,7379.16813705,32231637.398836
20171106,7379.16813705,7420,6908.51315854,6929.97042124,47092577.364804
20171107,6929.97042124,7250.99999997,6929.97042124,7084.87344467,29114065.737518
20171108,7084.87344467,7770.99929997,7000,7409.99999999,68447769.287297
20171109,7398,7441.99999994,6955.47946617,7020,44561094.134016
20171110,7020,7277.39199995,6315,6543.20421755,90827394.139463
20171111,6544.4404005,6800,6150,6300.00000041,82349719.452908
20171112,6318.99999999,6549.00000006,5151,5834.99999999,170040869.59164
20171113,5840.54588383,6701.98532544,5773.22256332,6475.7786365,113649124.66403
20171114,6477.99999999,6687.99999997,6299.35892763,6554.91826454,44315475.662529
20171115,6554.91826454,7298.35,6554.91826453,7275.1192,67128214.469818
20171116,7275.1192,7980,7082.12862336,7858.00100004,83626670.641329
20171117,7858.999,8022,7511,7687.51011467,69824314.893926
20171118,7687.51011467,7855.180018,7413.00000009,7770,44817158.422224
20171119,7768.3834313,8131.29887311,7650.00000001,8060,41462129.384962
20171120,8076.49966669,8299.754,7951,8249.00000001,34280280.986163
20171121,8249.00000001,8389.16699997,7807,8107,67393997.555178
20171122,8107,8319,8077.8244035,8213.64556508,35871100.193125
20171123,8213.64556508,8268.31399996,8000,8000,44926073.522192
20171124,8000,8338.58061257,7890,8198.93,57726796.506578
20171125,8190.00050001,8709.99999914,8144.52362511,8709,55753752.55269
20171126,8709,9350,8682.99999994,9284.33658751,69116873.941227
20171127,9284.33658751,9730.00000016,9211,9711.00000013,79743097.65321
20171128,9711.00000014,9951.42766235,9599.99999987,9879.96875865,61246815.565514
20171129,9882.09865999,11447.09553169,8700,9702,255694366.39002
20171130,9730.99999955,10570.10000001,8861,9907.67682035,139091071.86224
20171201,9907.76,10829.585001,9350.3,10699.888888,76715777.337918
20171202,10699.888888,11197.80895967,10595.00515206,10895.7862823,73453885.354546
20171203,10895.7862823,11847.88172105,10465,11174.99999992,118265649.11227
20171204,11174.99999992,11600,10800.8245999,11600,62134737.343657
20171205,11600,11867,11411.70741524,11665.13875565,56783902.300805
20171206,11665.13875565,13666,11641.00000001,13580.90538838,141297888.00586
20171207,13580.90538838,16672,13092.27285484,16563.50743405,244169690.64637
20171208,16563.50743405,17200,13899.9999999,15847.67803098,230420652.31763
20171209,15847.67803098,16234.14,12919,14690.2198385,137360332.40278
20171210,14690.21983851,16000,12700.006,14906.01490599,162397487.41352
20171211,14929.8,17450,14906.00000001,16478.96,141877409.19868
20171212,16478.96,16980,15667,16227.9999999,144285571.10476
20171213,16227.9999999,16530.000001,15100,15907,150292580.36163
20171214,15939,16668.00000001,15451,16401.52900029,137992588.72553
20171215,16401.52900033,18000,16300,17540,150193595.85286
20171216,17540.00000005,19764.788462,17250.99999998,19223,117335298.74412
20171217,19222.99999997,19903.4402144,18569.63785309,18959.19999967,140092326.44647
20171218,18959.19999966,19200,17805.43793687,18930.53404981,152446347.02492
20171219,18930.53404981,19000,16502,17309.99999999,193311486.52772
20171220,17309.99999999,17835.00000003,15550.00000008,16470,234537121.84674
20171221,16403.59874676,17375.98798753,14500,15293,186951564.06661
20171222,15180.00000001,15519.79447536,11362.39,13247.06419074,396038503.84234
20171223,13200.00000001,14940,13000,13830,162555092.92983
20171224,13830,13999,11703.13716406,13517.00000009,172488515.64539
20171225,13510.98484645,14300,12702.8464126,13637.99999972,83950439.713653
20171226,13637.99999972,16050.65549987,13510.53958989,15700.085745,125250306.98157
20171227,15690.00000006,16500.90800028,14454,15370.01000001,124139342.61595
20171228,15370.01000001,15464.07930619,13260.01051,14307.3458536,130806984.96319
20171229,14307.3458536,15100,13770.00000005,14305.53422499,100213730.25999
20171230,14305.53422499,14365.38790685,11701.00000003,12351.93000029,164673298.68738
20171231,12390,14145,12205,13769.34198361,94241790.44347
20180101,13799.99999984,13891.99999996,12800,13351.7394064,78833063.078719
20180102,13400.71449717,15325,12875,14738.00000001,109224074.69754
20180103,14731.20000023,15440.725015,14476.14012492,15150,106036383.51469
20180104,15150,15400.00000004,14083.91135919,14999.2352909,100946549.73787
20180105,15167.62803252,17108,14772.4649684,16924,127071935.80705
20180106,16923.99999996,17257.08719135,16200,17158.72758957,76125226.327979
20180107,17158.7275,17177.44769997,15683.8615253,16174.43357169,72935547.105704
20180108,16170.7066618,16277.49999996,13268.188,14922.81071439,132386233.27782
20180109,14915.08478054,15427.83421139,14110.83932393,14388.06253537,79106643.468573
20180110,14388.06253538,15000.00000006,13270,14854,109754014.55468
20180111,14854,14931.00000004,12593.46211929,13291.67567771,131799939.74552
20180112,13255.00000168,14119.63214537,12600,13812.52734302,67634697.851652
20180113,13812.52734302,14591.36669224,13758,14204.99999789,46584640.495383
20180114,14178.00000001,14449.0273932,12853.99999974,13560,65638686.272321
20180115,13560,14300,13304.02596262,13580,53535285.42452
20180116,13580,13589.88232828,10000,11102.69798098,198203240.6128
20180117,11041.42197477,11800,9150.28999997,11036.11532467,170671826.8403
20180118,11088.99122314,11900,10400,11010.00009,119824231.84062
20180119,11010.00009,11750,10641,11410.53924928,60647072.418535
20180120,11412.12,13400,11406.70000101,12750.17487957,83448831.482163
20180121,12748.89985765,12750.17487364,10950,11510,77777897.885063
20180122,11510,11896.06346557,9947.99999998,10767,92371635.394113
20180123,10767,11400,9880.00000009,10807.7699848,72381369.277563
20180124,10829.99999963,11516.79592154,10350,11388.8,53417007.865987
20180125,11388.7838514,11722.64501562,10890,11170.46487644,43995430.318203
20180126,11167.46487651,11635.62260994,10293.1857382,11079.309822,68040992.544272
20180127,11079.309822,11650,10824.81809367,11480.56138879,44932560.260247
20180128,11480.56138955,12200,11425,11849.99989962,48878713.473869
20180129,11849.99989962,12000,11100,11227,35761454.807131
20180130,11235.46599465,11271.32887049,9850,10181.53934991,67375546.228963
20180131,10184.66464945,10424.62688464,9700.46388593,10261.25665107,42316889.544944
20180201,10261.25665108,10367.78412393,8820,9199.57000007,57494536.756159
20180202,9199.57000009,9211.44851783,7966.88926862,8872.00000009,100201900.72844
20180203,8890.977208,9497.134812,8207.79288033,9216.41034089,51414495.727375
20180204,9215.56138953,9400,7900.05161,8168.01000005,53690353.476276
20180205,8195.26036052,8369.99999998,6666.6666666,6960,120383256.53706
20180206,6957.00000001,7921.69007689,6012.62120401,7723.99999884,153123114.49307
20180207,7719.43699777,8640,7200,7568.39928201,92900223.399824
20180208,7584.00167162,8700.09999999,7568.39928203,8200,54701344.362441
